Volatility 3 Framework 2.26.2

Offset	Name
0xdf07c593e5b0	\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy
0xdf07c593e740	\Users\User\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0xdf07c593e8d0	\Windows\SystemApps\Microsoft.WindowsAppRuntime.vNext.CBS_8wekyb3d8bbwe\MRM.dll
0xdf07c593ea60	\$Directory
0xdf07c593f230	\Windows\System32\ClipSVC.dll
0xdf07c593f3c0	\$Directory
0xdf07c593f870	\Windows\System32\vss_ps.dll
0xdf07c593fd20	\$Directory
0xdf07c593feb0	\Users\User\AppData\Local\Microsoft\Windows\Explorer\thumbcache_48.db
0xdf07c59401d0	\Windows\System32\bthprops.cpl
0xdf07c59404f0	\Users\User\AppData\Local\Packages\Microsoft.WindowsNotepad_8wekyb3d8bbwe\Settings\settings.dat
0xdf07c5940680	\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\vcruntime140_1_app.dll
0xdf07c5940810	\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.94\Locales\en-US.pak
0xdf07c5940b30	\CMApi
0xdf07c5940cc0	\Windows\System32\en-US\windows.storage.dll.mui
0xdf07c5941300	\$Directory
0xdf07c5941940	\Windows\System32\Windows.Web.Http.dll
0xdf07c5941ad0	\Windows\System32\CloudExperienceHostRedirection.dll
0xdf07c5941c60	\$MapAttributeValue
0xdf07c6d51330	\Windows\System32\en-US\combase.dll.mui
0xdf07c6d514c0	\Users\User\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0xdf07c6d51650	\Windows\System32\wmitomi.dll
0xdf07c6d517e0	\ProgramData\Microsoft\Windows Defender\Scans\mpenginedb.db-shm
0xdf07c6d51970	
0xdf07c6d51b00	\$Directory
0xdf07c6d51c90	
0xdf07c6d51e20	\$Directory
0xdf07c6d52140	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\WebStorage\QuotaManager
0xdf07c6d522d0	\Windows\System32\UserDeviceRegistration.dll
0xdf07c6d52460	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\DIPS-wal
0xdf07c6d525f0	\Users\User\AppData\Local\Microsoft\Windows\Explorer\thumbcache_48.db
0xdf07c6d52780	\Connect
0xdf07c6d52aa0	\Windows\System32\en-US\Windows.UI.FileExplorer.dll.mui
0xdf07c6d52c30	\AsyncConnectHlp
0xdf07c6d53270	\$Directory
0xdf07c6d53720	\$Directory
0xdf07c6d538b0	\Windows\System32
0xdf07c6d53bd0	\Windows\System32\chartv.dll
0xdf07c6d53d60	\$Directory
0xdf07c6d53ef0	\Windows\System32\winevt\Logs\Microsoft-Windows-PowerShell%4Operational.evtx
0xdf07c6d543a0	\Users\User\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0xdf07c6d54530	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\Search\settings.db-shm
0xdf07c6d546c0	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\WebStorage\QuotaManager-journal
0xdf07c6d54850	\$Directory
0xdf07c6d549e0	\$Directory
0xdf07c6d551b0	\Users\User\AppData\Local\Microsoft\Windows\Explorer\thumbcache_32.db
0xdf07c6d55340	\$Directory
0xdf07c6d55980	\Windows\Fonts\SegoeIcons.ttf
0xdf07c6d55ca0	\Windows\System32\en-US\KernelBase.dll.mui
0xdf07c6d56150	\Windows\SystemApps\Microsoft.WindowsAppRuntime.vNext.CBS_8wekyb3d8bbwe\wuceffectsi.dll
0xdf07c6d562e0	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\WebStorage\QuotaManager-journal
0xdf07c6d56600	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\Search\settings.db
0xdf07c6d56920	\Users\User\AppData\Local\Microsoft\Windows\Explorer\thumbcache_48.db
0xdf07c6d56dd0	\Windows\SystemApps\Microsoft.WindowsAppRuntime.vNext.CBS_8wekyb3d8bbwe\dcompi.dll
0xdf07c6d570f0	\Endpoint
0xdf07c6d57280	մ䂰䆈㢻⑔瑐అ袀뭁吸堤萏ｷ￿‌䆈ｭ￿쳌쳌쳌쳌譈䣄墉䠈梉䠐炉團呁啁噁坁荈レ譈࿱쁗譈䁉譍䳸롁䙈佄ᄏ졀ᆋ폨ﾇ䇿溋㌈菒證䓏얋譄潼κ
0xdf07c6d57410	\$Directory
0xdf07c6d57730	\Program Files\WindowsApps\Microsoft.WindowsNotepad_11.2312.18.0_x64__8wekyb3d8bbwe\Notepad\NotepadXamlUI.dll
0xdf07c6d578c0	\$Directory
0xdf07c6d58090	\Users\User\AppData\Local\Microsoft\Windows\Explorer\iconcache_48.db
0xdf07c6d58220	\Windows\System32\pdh.dll
0xdf07c6d583b0	\$Directory
0xdf07c6d58540	\$Directory
0xdf07c6d586d0	\Windows\SystemApps\SxS\MicrosoftWindows.54792954.Filons_cw5n1h2txyewy\FileExplorerExtensions.dll
0xdf07c6d58860	\$Directory
0xdf07c6d589f0	\$ConvertToNonresident
0xdf07c6d58b80	\ProgramData\Microsoft\Network\Downloader\edb.log
0xdf07c6d58d10	\$Directory
0xdf07c6d58ea0	\Windows\System32\RuntimeBroker.exe
0xdf07c6d591c0	\Windows\System32
0xdf07c6d59350	\$Directory
0xdf07c6d59670	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\Top Sites
0xdf07c6d59800	\$Directory
0xdf07c6d59990	\$Directory
0xdf07c6d59cb0	\$Directory
0xdf07c6d59e40	\Program Files\WindowsApps\Microsoft.WindowsNotepad_11.2312.18.0_x64__8wekyb3d8bbwe\NotepadXamlUI\StatusBarItem.xbf
0xdf07c6d5a2f0	\$Directory
0xdf07c6d5a480	\Windows\System32\SettingsEnvironment.Desktop.dll
0xdf07c6d5a610	\CMApi
0xdf07c6d5a7a0	\$Directory
0xdf07c6d5a930	\$Directory
0xdf07c6d5ac50	\Windows\Registration\R000000000006.clb
0xdf07c6d5b290	\$Directory
0xdf07c6d5b420	\$Directory
0xdf07c6d5b740	\$ConvertToNonresident
0xdf07c6d5b8d0	\$Directory
0xdf07c6d5ba60	\$Directory
0xdf07c6d5bbf0	\Windows\Registration\R000000000006.clb
0xdf07c6d5c0a0	\CMNotify
0xdf07c6d5c230	
0xdf07c6d5c3c0	
0xdf07c6d5c550	\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.94
0xdf07c6d5c6e0	욎￨좏￨좏￨쎊￣솈￡쒋￤욍￦얌￥쒋￤욍￦얌￥쒋￤쒋￤얌￥욍￦쒋￤쎊￣솈￡슉￢쎊￣쒋￤쒋￤쒋￤쒋￤쎊￣슉￢삇￠삇￠삇￠삇￠솈￡솈￡솈￡슉￢슉￢슉￢슉￢솈￡솈￡솈
0xdf07c6d5c870	\$Directory
0xdf07c6d5ca00	\Windows\System32\winevt\Logs\Microsoft-Windows-PowerShell%4Admin.evtx
0xdf07c6d5cb90	\Windows\System32
0xdf07c6d5cd20	\Windows\ServiceProfiles\LocalService\AppData\Local\Microsoft\Windows\Safety\network\local\sinkholeCache
0xdf07c6d5d1d0	
0xdf07c6d5d360	\$Directory
0xdf07c6d5d4f0	\Connect
0xdf07c6d5d9a0	\$Directory
0xdf07c6d5de50	\Windows\SystemApps\Microsoft.WindowsAppRuntime.vNext.CBS_8wekyb3d8bbwe\Microsoft.UI.Composition.OSSupport.dll
0xdf07c6d5e620	\Users\User\AppData\Local\Microsoft\Windows\Explorer\iconcache_16.db
0xdf07c6d5e7b0	\Endpoint
0xdf07c6d5ead0	\Windows\System32\perfdisk.dll
0xdf07c6d5ec60	\Windows\System32\en-US\StartTileData.dll.mui
0xdf07c6d5edf0	\Windows\System32\winevt\Logs\Microsoft-Windows-Crypto-NCrypt%4CertInUse.evtx
0xdf07c6d5f2a0	\Windows\System32\SecurityHealthSystray.exe
0xdf07c6d5f430	\Windows\SystemApps\Microsoft.WindowsAppRuntime.vNext.CBS_8wekyb3d8bbwe\dwmcorei.dll
0xdf07c6d5f750	\$Directory
0xdf07c6d5fc00	
0xdf07c6d600b0	\$Directory
0xdf07c6d603d0	\Windows\System32\SecurityHealthProxyStub.dll
0xdf07c6d606f0	\Windows\SystemApps\Microsoft.WindowsAppRuntime.vNext.CBS_8wekyb3d8bbwe\marshal.dll
0xdf07c6d60ba0	\$Directory
0xdf07c6d60d30	\Users\User\AppData\Local\Microsoft\Windows\Explorer\iconcache_16.db
0xdf07c6d611e0	\$Directory
0xdf07c6d61370	\Windows\SystemApps\Microsoft.WindowsAppRuntime.vNext.CBS_8wekyb3d8bbwe\Microsoft.UI.Xaml\Assets\NoiseAsset_256x256_PNG.png
0xdf07c6d61500	\Program Files\VMware\VMware Tools\plugins\vmusr\dndcp.dll
0xdf07c6d619b0	\Windows\System32\WiFiCloudStore.dll
0xdf07c6d61b40	\Windows\System32\winevt\Logs\Microsoft-Windows-Crypto-NCrypt%4KeyMgmt.evtx
0xdf07c6d61e60	\Windows\System32\dui70.dll
0xdf07c6d62310	\Windows\System32\wbem\WmiPerfClass.dll
0xdf07c6d624a0	\$ConvertToNonresident
0xdf07c6d62630	\Windows\SystemApps\Microsoft.WindowsAppRuntime.vNext.CBS_8wekyb3d8bbwe\Microsoft.UI.dll
0xdf07c6d62ae0	\$Directory
0xdf07c6d62c70	\CurrentOut
0xdf07c6d62e00	\$Directory
0xdf07c6d63120	
0xdf07c6d632b0	\$Directory
0xdf07c6d63760	\Windows\Microsoft.NET\assembly\GAC_64\System.Data\v4.0_4.0.0.0__b77a5c561934e089\System.Data.dll
0xdf07c6d63da0	\Windows\System32\RuntimeBroker.exe
0xdf07c6d643e0	\$Directory
0xdf07c6d64570	\$Directory
0xdf07c6d64700	\$Directory
0xdf07c6d64bb0	\Windows\System32\sfc.dll
0xdf07c6d64ed0	\$Directory
0xdf07c6d651f0	\$Directory
0xdf07c6d65380	\$Directory
0xdf07c6d65510	\$Directory
0xdf07c6d659c0	\Windows\System32\wbem\en-US\WmiApSrv.exe.mui
0xdf07c6d65e70	
0xdf07c6d66190	\$Directory
0xdf07c6d66960	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows-gather.db
0xdf07c6d66af0	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\IndexedDB\https_www.bing.com_0.indexeddb.leveldb\LOG
0xdf07c6d66e10	\$ConvertToNonresident
0xdf07c6d672c0	\Windows\System32\winevt\Logs\Microsoft-Windows-Security-SPP-UX-Notifications%4ActionCenter.evtx
0xdf07c6d67450	\Windows\System32\utildll.dll
0xdf07c6d675e0	\Windows\Registration\R000000000006.clb
0xdf07c6d67770	\Windows\System32\sfc_os.dll
0xdf07c6d67a90	\Windows\System32\en-US\themecpl.dll.mui
0xdf07c6d67c20	\Windows\SystemApps\Microsoft.WindowsAppRuntime.vNext.CBS_8wekyb3d8bbwe\Microsoft.InputStateManager.dll
0xdf07c6d67db0	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\ExtensionActivityComp
0xdf07c6d680d0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.26100.5074_none_87eb64a37a300c6e
0xdf07c6d683f0	覠ｐ貢ｒ躣ｔ꒺ｬ綑
0xdf07c6d68580	\$Directory
0xdf07c6d68710	\Windows\System32
0xdf07c6d688a0	\$Directory
0xdf07c6d68a30	\Endpoint
0xdf07c6d68bc0	\ProgramData\Microsoft\Windows Defender\IMpService77BDAF73-B396-481F-9042-AD358843EC24.lock
0xdf07c6d69520	\$Directory
0xdf07c6d696b0	
0xdf07c6d69840	\Windows\System32\DismApi.dll
0xdf07c6d699d0	\$Directory
0xdf07c6d69b60	\Windows\System32\taskhostw.exe
0xdf07c6d69e80	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f
0xdf07c6d6a1a0	\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.94\msedge_100_percent.pak
0xdf07c6d6a330	
0xdf07c6d6a4c0	\$Directory
0xdf07c6d6ab00	\Endpoint
0xdf07c6d6ac90	\Endpoint
0xdf07c6d6b460	\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.94\v8_context_snapshot.bin
0xdf07c6d6b780	\Windows\System32\pcwum.dll
0xdf07c6d6bdc0	\$Directory
0xdf07c6d6c0e0	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\AC\Temp\87925627-6a20-419d-84fb-8596d4680bd9.tmp
0xdf07c6d6c270	\Windows\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.26100.5074_none_6ef8625e3dc2500d
0xdf07c6d6c590	\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.94\resources.pak
0xdf07c6d6c8b0	\$Directory
0xdf07c6d6ca40	\Windows\SystemApps\Microsoft.WindowsAppRuntime.vNext.CBS_8wekyb3d8bbwe\Microsoft.UI.Input.dll
0xdf07c6d6cbd0	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\IndexedDB\https_www.bing.com_0.indexeddb.leveldb\MANIFEST-000002
0xdf07c6d6cef0	\$Directory
0xdf07c6d6d080	
0xdf07c6d6d210	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\Network Action Predictor
0xdf07c6d6d3a0	\$Directory
0xdf07c6d6d6c0	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\IndexedDB\https_www.bing.com_0.indexeddb.leveldb\000004.log
0xdf07c6d6d850	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\PropMap\PropMap.db
0xdf07c6d6db70	\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.94\Locales\en-US.pak
0xdf07c6d6de90	\CMApi
0xdf07c6d6e340	\Users\User\AppData\Local\Microsoft\Windows\WebCacheLock.dat
0xdf07c6d6e4d0	\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.94\icudtl.dat
0xdf07c6d6e660	\CMNotify
0xdf07c6d6e7f0	\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.94\msedge_200_percent.pak
0xdf07c6d6e980	\Windows\SystemApps\Microsoft.WindowsAppRuntime.vNext.CBS_8wekyb3d8bbwe\Microsoft.DirectManipulation.dll
0xdf07c6d6eb10	쳌쳌쳌쳌襈⑜圐荈僬譈朅禰䠀쐳襈⑄㍀䣿�蕈瓉䡉Ƌ赌⑄䠰簡〤赈ĕ槐䠀觨悍蔀࿀芉
0xdf07c6d6eca0	\Program Files\VMware\VMware Tools\sigc-2.0.dll
0xdf07c6d6ee30	\$Directory
0xdf07c6d6f150	B568-CCF6ᨴĔ㌑(
0xdf07c6d6f2e0	\$Directory
0xdf07c6d6f470	\$Directory
0xdf07c6d6f920	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\IndexedDB\https_www.bing.com_0.indexeddb.leveldb\LOCK
0xdf07c6d6fab0	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\IndexedDB\https_www.bing.com_0.indexeddb.leveldb\000003.ldb
0xdf07c6d70280	\ProgramData\Microsoft\Windows Security Health\Logs\SHS-09272025-214101-7-1ff-26100.1.amd64fre.ge_release.240331-1435.etl
0xdf07c6d70730	\LOCAL\mojo.6036.6216.16727909210317007722
0xdf07c6d708c0	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\Cache\Cache_Data\index
0xdf07c6d70be0	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsNotepad_11.2312.18.0_x64__8wekyb3d8bbwe\ActivationStore.dat.LOG1
0xdf07c6d70d70	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsNotepad_11.2312.18.0_x64__8wekyb3d8bbwe\ActivationStore.dat
0xdf07c6d713b0	\Endpoint
0xdf07c6d71540	\Windows\Registration\R000000000006.clb
0xdf07c6d716d0	\$Directory
0xdf07c6d71860	\Windows\System32\usp10.dll
0xdf07c6d71b80	\$Directory
0xdf07c6d71ea0	\Windows\System32\smartscreenps.dll
0xdf07c6d72350	\Endpoint
0xdf07c6d72670	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\SecStore\SecStore.db
0xdf07c6d72800	
0xdf07c6d72990	\Windows\System32\ngcpopkeysrv.dll
0xdf07c6d72cb0	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\Cache\Cache_Data\index
0xdf07c6d72e40	\LOCAL\mojo.6036.6216.16727909210317007722
0xdf07c6d73480	\$Directory
0xdf07c6d737a0	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.DirectoryServices\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.DirectoryServices.dll
0xdf07c6d74100	\Endpoint
0xdf07c6d74290	플耏
0xdf07c6d74420	\$Directory
0xdf07c6d745b0	\$Directory
0xdf07c6d74740	\Endpoint
0xdf07c6d74a60	\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.18.10301.0_x64__8wekyb3d8bbwe\OpenConsole.exe
0xdf07c6d74bf0	\$Directory
0xdf07c6d74d80	摁灡楴敶楄楧慴l楆數䑤杩瑩污
0xdf07c6d753c0	\Windows\System32\PowerGridForecastTask.dll
0xdf07c6d75550	\Endpoint
0xdf07c6d756e0	\Windows\System32\en-US\Conhost.exe.mui
0xdf07c6d75870	\Windows\System32\winevt\Logs\Microsoft-Windows-Bits-Client%4Operational.evtx
0xdf07c6d75a00	\Endpoint
0xdf07c6d75b90	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\Cache\Cache_Data\data_0
0xdf07c6d75d20	\Endpoint
0xdf07c6d75eb0	\Users\User\Desktop
0xdf07c6d761d0	\$Directory
0xdf07c6d76360	\Windows\System32\en-US\user32.dll.mui
0xdf07c6d764f0	ဌ∀穀pࠄఀ ဏ฀鴡磌㄀嘀ࠂ㤀姀ࠨ㄀繀ယЀ耲¸ࠃ㈀晀‍Ѐ츢မ̀1ࠄ
0xdf07c6d76680	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\Cache\Cache_Data\data_1
0xdf07c6d76810	腈烬䠀֋먢㍈䣄蒉怤䰀䲉値譅䇨Ҹ䠀钍値䠀ᗿ릒ἏD蔀࿀몄ༀ쁗쀳ᄏ⑄䡘䒉栤襈⑬䡈ᖍ㕌	䢍聘譈䣘삅萏ӈ
0xdf07c6d76b30	\ProgramData\Microsoft\Windows Defender\Scans\mpcache-F2EB7304D118A5DBA9EB73CA122601C41C402007.bin.7C
0xdf07c6d76cc0	\Windows\System32\winevt\Logs\Microsoft-Windows-Application-Experience%4Program-Compatibility-Troubleshooter.evtx
0xdf07c6d77170	￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿￿
0xdf07c6d77300	\Windows\System32\MBMediaManager.dll
0xdf07c6d77620	ᖍ㱦	悹
0xdf07c6d77940	\LOCAL\mojo.6036.6216.14869223364672943113
0xdf07c6d77ad0	\$MapAttributeValue
0xdf07c6d77c60	\Windows\Registration\R000000000006.clb
0xdf07c6d77df0	\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.94\ffmpeg.dll
0xdf07c6d78110	\Dev\Query
0xdf07c6d782a0	案∀검ǈ䀍ሀ㄁肕∀﯀ȸ耱耱䀶@1毑䀱훽ࠅሀ炆∃痀ð耱뱹(耱᚟瀌ఀ
0xdf07c6d78430	훍ﾻ헋ﾸ즾ﾫ�ﾼￊￗￔ￥￧￤￝￟�ￍ폓￈ퟘￋￔￗ￐쳂ﾹ틆﾿훊ￄ컂ﾼ훉ￄ헇ￃ쿂ﾾ쿂﾿폆ￃ훉ￆퟍￊￓￗ￡￢￣￤￦￤￧￥�ￗ￙�ￖ�ￏￚ￡ￗ엁ﾬꖞｿ鞍ｩ麑ｨ鮎
0xdf07c6d785c0	\Windows\System32\en-US\mswsock.dll.mui
0xdf07c6d78750	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\Cache\Cache_Data\data_1
0xdf07c6d788e0	\$Directory
0xdf07c6d78c00	\Windows\System32\en-US\StartTileData.dll.mui
0xdf07c6d790b0	\Endpoint
0xdf07c6d79240	\Windows\System32\en-US\combase.dll.mui
0xdf07c6d793d0	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\Cache\Cache_Data\data_2
0xdf07c6d796f0	\$Directory
0xdf07c6d79ba0	삅褏Ｚ￿죫證ﻚ￿쳌쳌쳌쳌쳌쳌襈⑜䠐䲉ࠤ噕䅗䅔䅕䅖䡗謠䳪㍅䳭沉砤赈�ह䄀䶍蓪譈䣸삅萏˩
0xdf07c6d79d30	\Users\User\AppData\Roaming\Microsoft\Windows\Start Menu
0xdf07c6d79ec0	\Windows\System32\PCPKsp.dll
0xdf07c6d7a1e0	\Windows\System32\winevt\Logs\Microsoft-Windows-Application-Experience%4Program-Inventory.evtx
0xdf07c6d7a370	\Windows\System32\en-US\ESENT.dll.mui
0xdf07c6d7a500	\$ConvertToNonresident
0xdf07c6d7a820	\Windows\System32
0xdf07c6d7a9b0	\Windows\System32\winevt\Logs\Microsoft-Windows-Application-Experience%4Steps-Recorder.evtx
0xdf07c6d7ab40	\Windows\Microsoft.NET\assembly\GAC_64\System.Data\v4.0_4.0.0.0__b77a5c561934e089\System.Data.dll
0xdf07c6d7ae60	\$Directory
0xdf07c6d7b4a0	\Windows\System32\WsmRes.dll
0xdf07c6d7b630	\$Directory
0xdf07c6d7b7c0	\Users\User\AppData\Roaming\Microsoft\Windows\Start Menu
0xdf07c6d7b950	\Windows\System32\SecurityHealthSSO.dll
0xdf07c6d7bae0	\Windows\System32\winevt\Logs\Microsoft-Windows-Application-Experience%4Program-Telemetry.evtx
0xdf07c6d7bc70	\Windows\System32\en-US\mswsock.dll.mui
0xdf07c6d7be00	\Endpoint
0xdf07c6d7c120	Ḵ襈轵譈⑌䠰Ƌ赈轕襈⑔䰠ඍ蚊j㍅䧀횋譈⡀폨悁褀靅삅湸襈⑴䠰䶋䢏Ƌ赌⑄䠰ᖍ쐄i譈膬
0xdf07c6d7c440	\Windows\System32\en-US\d2d1.dll.mui
0xdf07c6d7c5d0	\$Directory
0xdf07c6d7c760	\LOCAL\mojo.6036.6216.2091023766626799372
0xdf07c6d7c8f0	\Program Files\VMware\VMware Tools\plugins\vmusr\unity.dll
0xdf07c6d7ca80	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\Cache\Cache_Data\data_3
0xdf07c6d7cc10	\Users\User\AppData\Local\Microsoft\Windows\Explorer\thumbcache_16.db
0xdf07c6d7d0c0	\Users\User\AppData\Roaming\Microsoft\Windows\Start Menu\Programs
0xdf07c6d7d250	\Windows
0xdf07c6d7d3e0	\Windows\Registration\R000000000006.clb
0xdf07c6d7d570	\ProgramData\Microsoft\Windows Defender\Definition Updates\Updates
0xdf07c6d7d890	\Users\User\AppData\Local\Microsoft\Windows\WebCache\V01.log
0xdf07c6d7da20	\Windows\System32\en-US\ole32.dll.mui
0xdf07c6d7ded0	\Windows\System32\en-US\KernelBase.dll.mui
0xdf07c6d7e1f0	\Users\User\AppData\Local\Microsoft\Windows\WebCache\WebCacheV01.dat
0xdf07c6d7e380	彥楤楧慴彬摡灡楴敶›Ⰰ挠楬灰摥江癥汥獟整㩰 ‬汣灩数彤慲楴彯桴敲桳汯㩤 ‬汣灩数彤慷瑩晟慲敭㩳 ‬汣灩楰杮灟敲楤瑣牯›笠攠慮汢摥›Ⰰ眠湩潤彷敬杮桴›Ⰰ爠晥牥湥散睟湩潤彷敬杮桴›Ⰰ爠晥牥湥散睟湩潤彷敤慬㩹 
0xdf07c6d7e510	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\Session Storage\LOG
0xdf07c6d7e6a0	䠀庋䠨�౴简8ㅵ譈⡛Ｓ譈⑌蔨磿䡍䲍〤藨䣿岋㠤譈⑬䡀璋
0xdf07c6d7e830	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\History-journal
0xdf07c6d7e9c0	\Windows\Fonts\times.ttf
0xdf07c6d7eb50	\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.18.10301.0_x64__8wekyb3d8bbwe\CascadiaMono.ttf
0xdf07c6d7f190	\Windows\SystemApps\Microsoft.WindowsAppRuntime.vNext.CBS_8wekyb3d8bbwe\Microsoft.ui.xaml.resources.common.dll
0xdf07c6d7f4b0	\Windows\Fonts\timesi.ttf
0xdf07c6d7f640	\$Directory
0xdf07c6d7fc80	\$Directory
0xdf07c6d7fe10	\$Directory
0xdf07c6d80130	\Program Files\VMware\VMware Tools\plugins\vmusr\darkModeSync.dll
0xdf07c6d802c0	\Input
0xdf07c6d80450	\Windows\Fonts
0xdf07c6d80770	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\Session Storage\LOCK
0xdf07c6d80900	
0xdf07c6d80a90	\ProgramData\Microsoft\Windows Defender\Scans\mpcache-F2EB7304D118A5DBA9EB73CA122601C41C402007.bin.01
0xdf07c6d80c20	\Endpoint
0xdf07c6d80db0	\Windows\Fonts\timesbi.ttf
0xdf07c6d810d0	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\DIPS
0xdf07c6d813f0	\Windows\System32\rasman.dll
0xdf07c6d81580	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsNotepad_11.2312.18.0_x64__8wekyb3d8bbwe\ActivationStore.dat.LOG2
0xdf07c6d81710	\Windows\System32\winevt\Logs\Microsoft-Windows-Privacy-Auditing%4Operational.evtx
0xdf07c6d818a0	\Windows\Fonts\timesbd.ttf
0xdf07c6d81bc0	\Server
0xdf07c6d81d50	\Windows\SystemApps\Microsoft.WindowsAppRuntime.vNext.CBS_8wekyb3d8bbwe\en-US\Microsoft.ui.xaml.dll.mui
0xdf07c6d82200	區荈⃬譈塉譈䠁䂋썪�삅≹譈⑌䰨֍员譄뫈
0xdf07c6d82390	\Windows\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.26100.5074_none_6ef8625e3dc2500d
0xdf07c6d826b0	\Users\User\AppData\Roaming\Microsoft\Windows\Start Menu\Programs
0xdf07c6d82840	\Windows\System32\dimsjob.dll
0xdf07c6d829d0	\$Directory
0xdf07c6d82b60	\$ConvertToNonresident
0xdf07c6d82e80	\Windows\System32\en-US\KernelBase.dll.mui
0xdf07c6d831a0	
